=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 72.873425, 1.600855,
x_unit, 72.880554, 1.600855,
x_unit, 72.887620, 1.606494,
x_unit, 72.894740, 1.611328,
x_unit, 72.901749, 1.611328,
x_unit, 72.908828, 1.616968,
x_unit, 72.915832, 1.618579,
x_unit, 72.922932, 1.623413,
x_unit, 72.929954, 1.628247,
x_unit, 72.936953, 1.627441,
x_unit, 72.944173, 1.629858,
x_unit, 72.951211, 1.635498,
x_unit, 72.958274, 1.633081,
x_unit, 72.965339, 1.631470,
x_unit, 72.972498, 1.645166,
x_unit, 72.979607, 1.637109,
x_unit, 72.986633, 1.643555,
x_unit, 72.993742, 1.649194,
x_unit, 73.000731, 1.649194,
x_unit, 73.007840, 1.652417,
x_unit, 73.014828, 1.653223,
x_unit, 73.021942, 1.650806,
x_unit, 73.028996, 1.660474,
x_unit, 73.036049, 1.661279,
x_unit, 73.043259, 1.665308,
x_unit, 73.050296, 1.662891,
x_unit, 73.057316, 1.668530,
x_unit, 73.064405, 1.668530,
x_unit, 73.071530, 1.674170,
x_unit, 73.078755, 1.670142,
x_unit, 73.085824, 1.672559,
x_unit, 73.092852, 1.674976,
x_unit, 73.099854, 1.678198,
x_unit, 73.106931, 1.681421,
x_unit, 73.113933, 1.677393,
x_unit, 73.121063, 1.683032,
x_unit, 73.128079, 1.683032,
x_unit, 73.135109, 1.683838,
x_unit, 73.142269, 1.683838,
x_unit, 73.149400, 1.683838,
x_unit, 73.156396, 1.683838,
x_unit, 73.163403, 1.690283,
x_unit, 73.170503, 1.686255,
x_unit, 73.177622, 1.682227,
x_unit, 73.184632, 1.690283,
x_unit, 73.191617, 1.689478,
x_unit, 73.198727, 1.685449,
x_unit, 73.205795, 1.683032,
x_unit, 73.212829, 1.686255,
x_unit, 73.219940, 1.683032,
x_unit, 73.226968, 1.686255,
x_unit, 73.233959, 1.683838,
x_unit, 73.241057, 1.683838,
x_unit, 73.248169, 1.683838,
x_unit, 73.255191, 1.683032,
x_unit, 73.262200, 1.682227,
x_unit, 73.269284, 1.683838,
x_unit, 73.276381, 1.683032,
x_unit, 73.283401, 1.679004,
x_unit, 73.290454, 1.681421,
x_unit, 73.297601, 1.679004,
x_unit, 73.304699, 1.679004,
x_unit, 73.311722, 1.674976,
x_unit, 73.318828, 1.677393,
x_unit, 73.325844, 1.679004,
x_unit, 73.332821, 1.677393,
x_unit, 73.339823, 1.676587,
x_unit, 73.346948, 1.674170,
x_unit, 73.353971, 1.673364,
x_unit, 73.361021, 1.673364,
x_unit, 73.368157, 1.670142,
x_unit, 73.375272, 1.670142,
x_unit, 73.382340, 1.666113,
x_unit, 73.389391, 1.662891,
x_unit, 73.396506, 1.660474,
x_unit, 73.403593, 1.662085,
x_unit, 73.410624, 1.662085,
x_unit, 73.417628, 1.660474,
x_unit, 73.424740, 1.658862,
x_unit, 73.431795, 1.656445,
x_unit, 73.438826, 1.650806,
x_unit, 73.446073, 1.653223,
x_unit, 73.453088, 1.650000,
x_unit, 73.460060, 1.648389,
x_unit, 73.467058, 1.645166,
x_unit, 73.474179, 1.640332,
x_unit, 73.481290, 1.633887,
x_unit, 73.488362, 1.636304,
x_unit, 73.495491, 1.633081,
x_unit, 73.502520, 1.633887,
x_unit, 73.509624, 1.629053,
x_unit, 73.516623, 1.633887,
x_unit, 73.523737, 1.629053,
x_unit, 73.530731, 1.628247,
x_unit, 73.537731, 1.623413,
x_unit, 73.544941, 1.624219,
x_unit, 73.551938, 1.619385,
x_unit, 73.558939, 1.616968,
x_unit, 73.565960, 1.611328,
x_unit, 73.573077, 1.612939,
x_unit, 73.580170, 1.608105,
x_unit, 73.587172, 1.606494,
x_unit, 73.594284, 1.600855,
x_unit, 73.601294, 1.596826,
x_unit, 73.608384, 1.595215,
x_unit, 73.615416, 1.589575,
x_unit, 73.622509, 1.593603,
x_unit, 73.629540, 1.586352,
x_unit, 73.636611, 1.575073,
x_unit, 73.643829, 1.579907,
x_unit, 73.650840, 1.575879,
x_unit, 73.657840, 1.571851,
x_unit, 73.664830, 1.566211,
x_unit, 73.671942, 1.566211,
x_unit, 73.679076, 1.564600,
x_unit, 73.686156, 1.557349,
x_unit, 73.693282, 1.558154,
x_unit, 73.700281, 1.552515,
x_unit, 73.707371, 1.550098,
x_unit, 73.714390, 1.545264,
x_unit, 73.721516, 1.542041,
x_unit, 73.728532, 1.537207,
x_unit, 73.735542, 1.537207,
x_unit, 73.742714, 1.532373,
x_unit, 73.749823, 1.527539,
x_unit, 73.756850, 1.523511,
x_unit, 73.763835, 1.521899,
x_unit, 73.770943, 1.517065,
x_unit, 73.778055, 1.513843,
x_unit, 73.785059, 1.511426,
x_unit, 73.792059, 1.507397,
x_unit, 73.799183, 1.502563,
x_unit, 73.806274, 1.496924,
x_unit, 73.813347, 1.496924,
x_unit, 73.820500, 1.492090,
x_unit, 73.827492, 1.484839,
x_unit, 73.834504, 1.479199,
x_unit, 73.841597, 1.475171,
x_unit, 73.848724, 1.470337,
x_unit, 73.855710, 1.470337,
x_unit, 73.862718, 1.470337,
x_unit, 73.869822, 1.463086,
x_unit, 73.876958, 1.463086,
x_unit, 73.884060, 1.459058,
x_unit, 73.891070, 1.451001,
x_unit, 73.898177, 1.451001,
x_unit, 73.905242, 1.446973,
x_unit, 73.912292, 1.445361,
x_unit, 73.919379, 1.441333,
x_unit, 73.926434, 1.440527,
x_unit, 73.933499, 1.434888,
x_unit, 73.940622, 1.434082,
x_unit, 73.947821, 1.430859,
x_unit, 73.954827, 1.428442,
x_unit, 73.961829, 1.424414,
x_unit, 73.968928, 1.424414,
x_unit, 73.976057, 1.420386,
x_unit, 73.983055, 1.411523,
x_unit, 73.990075, 1.411523,
x_unit, 73.997175, 1.405078,
x_unit, 74.004284, 1.409912,
x_unit, 74.011369, 1.405884,
x_unit, 74.018486, 1.404272,
x_unit, 74.025498, 1.401855,
x_unit, 74.032502, 1.397021,
x_unit, 74.039499, 1.399439,
x_unit, 74.046727, 1.392187,
x_unit, 74.053745, 1.391382,
x_unit, 74.060739, 1.391382,
x_unit, 74.067748, 1.391382,
x_unit, 74.074897, 1.390576,
x_unit, 74.081950, 1.383325,
x_unit, 74.088953, 1.384936,
x_unit, 74.096077, 1.380908,
x_unit, 74.103101, 1.379297,
x_unit, 74.110145, 1.374463,
x_unit, 74.117192, 1.376074,
x_unit, 74.124287, 1.375269,
x_unit, 74.131325, 1.374463,
x_unit, 74.138396, 1.375269,
x_unit, 74.145626, 1.373657,
x_unit, 74.152686, 1.379297,
x_unit, 74.159723, 1.376880,
x_unit, 74.166725, 1.380103,
x_unit, 74.173846, 1.375269,
x_unit, 74.180951, 1.376074,
x_unit, 74.187951, 1.369629,
x_unit, 74.195055, 1.369629,
x_unit, 74.202072, 1.375269,
x_unit, 74.209196, 1.376074,
x_unit, 74.216193, 1.373657,
x_unit, 74.223287, 1.373657,
x_unit, 74.230283, 1.372046,
x_unit, 74.237283, 1.367212,
x_unit, 74.244500, 1.375269,
x_unit, 74.251545, 1.375269,
x_unit, 74.258615, 1.374463,
x_unit, 74.265634, 1.375269,
x_unit, 74.272788, 1.376880,
x_unit, 74.279875, 1.376074,
x_unit, 74.286944, 1.378491,
x_unit, 74.294058, 1.379297,
x_unit, 74.301066, 1.375269,
x_unit, 74.308073, 1.379297,
x_unit, 74.315074, 1.375269,
x_unit, 74.322185, 1.376880,
x_unit, 74.329183, 1.380908,
x_unit, 74.336183, 1.375269,
x_unit, 74.343391, 1.384131,
x_unit, 74.350407, 1.383325,
x_unit, 74.357386, 1.386548,
x_unit, 74.364401, 1.383325,
x_unit, 74.371506, 1.388965,
x_unit, 74.378623, 1.388965,
x_unit, 74.385639, 1.391382,
x_unit, 74.392640, 1.394604,
x_unit, 74.399740, 1.394604,
x_unit, 74.406839, 1.396216,
x_unit, 74.413832, 1.400244,
x_unit, 74.420940, 1.397021,
x_unit, 74.427941, 1.404272,
x_unit, 74.434930, 1.401855,
x_unit, 74.442061, 1.405078,
x_unit, 74.449179, 1.407495,
x_unit, 74.456166, 1.409912,
x_unit, 74.463174, 1.413135,
x_unit, 74.470291, 1.416357,
x_unit, 74.477406, 1.417163,
x_unit, 74.484414, 1.421191,
x_unit, 74.491394, 1.419580,
x_unit, 74.498511, 1.415552,
x_unit, 74.505617, 1.421997,
x_unit, 74.512627, 1.426025,
x_unit, 74.519733, 1.434082,
x_unit, 74.524351, 1.428442,
x_unit, 74.525786, 1.432471,
x_unit, 74.532833, 1.433276,
x_unit, 74.539839, 1.427637,
x_unit, 74.546960, 1.438916,
x_unit, 74.553965, 1.441333,
x_unit, 74.561046, 1.446167,
x_unit, 74.568155, 1.446167,
x_unit, 74.575281, 1.452612,
x_unit, 74.582285, 1.455029,
x_unit, 74.589295, 1.455029,
x_unit, 74.596402, 1.463086,
x_unit, 74.603511, 1.462280,
x_unit, 74.610523, 1.467114,
x_unit, 74.617568, 1.469531,
x_unit, 74.624736, 1.471143,
x_unit, 74.631725, 1.475171,
x_unit, 74.638728, 1.483227,
x_unit, 74.645942, 1.481616,
x_unit, 74.652975, 1.484033,
x_unit, 74.660052, 1.494507,
x_unit, 74.667102, 1.495312,
x_unit, 74.674185, 1.496118,
x_unit, 74.681298, 1.499341,
x_unit, 74.688324, 1.507397,
x_unit, 74.695465, 1.507397,
x_unit, 74.702526, 1.510620,
x_unit, 74.709621, 1.516260,
x_unit, 74.716630, 1.521094,
x_unit, 74.723729, 1.523511,
x_unit, 74.730810, 1.524316,
x_unit, 74.737840, 1.529150,
x_unit, 74.745062, 1.527539,
x_unit, 74.752108, 1.537207,
x_unit, 74.759177, 1.542041,
x_unit, 74.766182, 1.546069,
x_unit, 74.773290, 1.544458,
x_unit, 74.780407, 1.549292,
x_unit, 74.787403, 1.554126,
x_unit, 74.794506, 1.560571,
x_unit, 74.801524, 1.567017,
x_unit, 74.808635, 1.573462,
x_unit, 74.815638, 1.574268,
x_unit, 74.822726, 1.578296,
x_unit, 74.829727, 1.577490,
x_unit, 74.836725, 1.581519,
x_unit, 74.843929, 1.590381,
x_unit, 74.850946, 1.591992,
x_unit, 74.857932, 1.596826,
x_unit, 74.864947, 1.600855,
x_unit, 74.872069, 1.600049,
x_unit, 74.879182, 1.603271,
x_unit, 74.886189, 1.607300,
x_unit, 74.893264, 1.608105,
x_unit, 74.900293, 1.608911,
x_unit, 74.907396, 1.614551,
x_unit, 74.914398, 1.616968,
x_unit, 74.921519, 1.623413,
x_unit, 74.928594, 1.629053,
x_unit, 74.935647, 1.624219,
x_unit, 74.942725, 1.631470,
x_unit, 74.949762, 1.631470,
x_unit, 74.956749, 1.637109,
x_unit, 74.963744, 1.636304,
x_unit, 74.970842, 1.640332,
x_unit, 74.977949, 1.641138,
x_unit, 74.984951, 1.649194,
x_unit, 74.991992, 1.644360,
x_unit, 74.999132, 1.652417,
x_unit, 75.006281, 1.650806,
x_unit, 75.013297, 1.653223,
x_unit, 75.020401, 1.654834,
x_unit, 75.027390, 1.660474,
x_unit, 75.034390, 1.661279,
x_unit, 75.041514, 1.665308,
x_unit, 75.048621, 1.664502,
x_unit, 75.055621, 1.669336,
x_unit, 75.062711, 1.666919,
x_unit, 75.069825, 1.669336,
x_unit, 75.077068, 1.673364,
x_unit, 75.084072, 1.670947,
x_unit, 75.091060, 1.677393,
x_unit, 75.098178, 1.676587,
x_unit, 75.105256, 1.678198,
x_unit, 75.112291, 1.678198,
x_unit, 75.119398, 1.674976,
x_unit, 75.126466, 1.670947,
x_unit, 75.133518, 1.674170,
x_unit, 75.140359, 1.677393,
x_unit, 75.147510, 1.678198,
x_unit, 75.154525, 1.678198,
x_unit, 75.161525, 1.681421,
x_unit, 75.168618, 1.683032,
x_unit, 75.175719, 1.679810,
x_unit, 75.182747, 1.682227,
x_unit, 75.189795, 1.679004,
x_unit, 75.196948, 1.683838,
x_unit, 75.204013, 1.682227,
x_unit, 75.211049, 1.687060,
x_unit, 75.218161, 1.685449,
x_unit, 75.225186, 1.687060,
x_unit, 75.232189, 1.683838,
x_unit, 75.239196, 1.686255,
x_unit, 75.246403, 1.685449,
x_unit, 75.253418, 1.679810,
x_unit, 75.260510, 1.683838,
x_unit, 75.267515, 1.683838,
x_unit, 75.274632, 1.682227,
x_unit, 75.281735, 1.682227,
x_unit, 75.288731, 1.681421,
x_unit, 75.295837, 1.679004,
x_unit, 75.302851, 1.683032,
x_unit, 75.309865, 1.682227,
x_unit, 75.316859, 1.678198,
x_unit, 75.324015, 1.674976,
x_unit, 75.331069, 1.676587,
x_unit, 75.338080, 1.676587,
x_unit, 75.345276, 1.677393,
x_unit, 75.352393, 1.674170,
x_unit, 75.359391, 1.674170,
x_unit, 75.366397, 1.670947,
x_unit, 75.373526, 1.670142,
x_unit, 75.380618, 1.668530,
x_unit, 75.387685, 1.668530,
x_unit, 75.394800, 1.661279,
x_unit, 75.401828, 1.662085,
x_unit, 75.408825, 1.661279,
x_unit, 75.415852, 1.658057,
x_unit, 75.422947, 1.662085,
x_unit, 75.429964, 1.654834,
x_unit, 75.436993, 1.661279,
x_unit, 75.444181, 1.660474,
x_unit, 75.451230, 1.656445,
x_unit, 75.458280, 1.650806,
x_unit, 75.465284, 1.649194,
x_unit, 75.472405, 1.650000,
x_unit, 75.479501, 1.647583,
x_unit, 75.486502, 1.647583,
x_unit, 75.493615, 1.641943,
x_unit, 75.500641, 1.637109,
x_unit, 75.507726, 1.640332,
x_unit, 75.514734, 1.633081,
x_unit, 75.521840, 1.633887,
x_unit, 75.528842, 1.629053,
x_unit, 75.535835, 1.625024,
x_unit, 75.542946, 1.620190,
x_unit, 75.550060, 1.619385,
x_unit, 75.557092, 1.618579,
x_unit, 75.564063, 1.612939,
x_unit, 75.571176, 1.612939,
x_unit, 75.578303, 1.608105,
x_unit, 75.585380, 1.606494,
x_unit, 75.592404, 1.604883,
x_unit, 75.599513, 1.599243,
x_unit, 75.606574, 1.596020,
x_unit, 75.613620, 1.591992,
x_unit, 75.620729, 1.590381,
x_unit, 75.627730, 1.591992,
x_unit, 75.634738, 1.587964,
x_unit, 75.641828, 1.581519,
x_unit, 75.648991, 1.577490,
x_unit, 75.656034, 1.574268,
x_unit, 75.663062, 1.571851,
x_unit, 75.670181, 1.566211,
x_unit, 75.677285, 1.562988,
x_unit, 75.684063, 1.560571,
x_unit, 75.691072, 1.557349,
x_unit, 75.698184, 1.552515,
x_unit, 75.705252, 1.552515,
x_unit, 75.712298, 1.546875,
x_unit, 75.719397, 1.544458,
x_unit, 75.726413, 1.542847,
x_unit, 75.733409, 1.537207,
x_unit, 75.740517, 1.533984,
x_unit, 75.747653, 1.528345,
x_unit, 75.754717, 1.519482,
x_unit, 75.761729, 1.515454,
x_unit, 75.768832, 1.515454,
x_unit, 75.775928, 1.509009,
x_unit, 75.782969, 1.500147,
x_unit, 75.789973, 1.500952,
x_unit, 75.797065, 1.499341,
x_unit, 75.804111, 1.500147,
x_unit, 75.811141, 1.491284,
x_unit, 75.818261, 1.486450,
x_unit, 75.825293, 1.484839,
x_unit, 75.832305, 1.479199,
x_unit, 75.839302, 1.478394,
x_unit, 75.846576, 1.470337,
x_unit, 75.853637, 1.471143,
x_unit, 75.860627, 1.467920,
x_unit, 75.867696, 1.462280,
x_unit, 75.874747, 1.456641,
x_unit, 75.881769, 1.456641,
x_unit, 75.888759, 1.453418,
x_unit, 75.895838, 1.445361,
x_unit, 75.902845, 1.448584,
x_unit, 75.909873, 1.446167,
x_unit, 75.916883, 1.440527,
x_unit, 75.923955, 1.442944,
x_unit, 75.931023, 1.437305,
x_unit, 75.938077, 1.434082,
x_unit, 75.945286, 1.434082,
x_unit, 75.952303, 1.429248,
x_unit, 75.959278, 1.427637,
x_unit, 75.966291, 1.421191,
x_unit, 75.973399, 1.419580,
x_unit, 75.980527, 1.415552,
x_unit, 75.987567, 1.413135,
x_unit, 75.994743, 1.413135,
x_unit, 76.001737, 1.412329,
x_unit, 76.008829, 1.407495,
x_unit, 76.015838, 1.404272,
x_unit, 76.022944, 1.400244,
x_unit, 76.029962, 1.397021,
x_unit, 76.036959, 1.397021,
x_unit, 76.044205, 1.397021,
x_unit, 76.051311, 1.395410,
x_unit, 76.058349, 1.392993,
x_unit, 76.065402, 1.392187,
x_unit, 76.072513, 1.392993,
x_unit, 76.079739, 1.395410,
x_unit, 76.086753, 1.388159,
x_unit, 76.093832, 1.388965,
x_unit, 76.100849, 1.392187,
x_unit, 76.107881, 1.386548,
x_unit, 76.114849, 1.386548,
x_unit, 76.121965, 1.384131,
x_unit, 76.128969, 1.382519,
x_unit, 76.135964, 1.379297,
x_unit, 76.143163, 1.380103,
x_unit, 76.150187, 1.376880,
x_unit, 76.157184, 1.380103,
x_unit, 76.164197, 1.376074,
x_unit, 76.171297, 1.376880,
x_unit, 76.178420, 1.372046,
x_unit, 76.185510, 1.378491,
x_unit, 76.192504, 1.375269,
x_unit, 76.199621, 1.375269,
x_unit, 76.206728, 1.372046,
x_unit, 76.213737, 1.376880,
x_unit, 76.220843, 1.375269,
x_unit, 76.227858, 1.375269,
x_unit, 76.234842, 1.373657,
x_unit, 76.242007, 1.369629,
x_unit, 76.249187, 1.372046,
x_unit, 76.256190, 1.375269,
x_unit, 76.263186, 1.371240,
x_unit, 76.270285, 1.375269,
x_unit, 76.277411, 1.376074,
x_unit, 76.284409, 1.373657,
x_unit, 76.291403, 1.379297,
x_unit, 76.298524, 1.379297,
x_unit, 76.305638, 1.379297,
x_unit, 76.312645, 1.375269,
x_unit, 76.319736, 1.378491,
x_unit, 76.326726, 1.383325,
x_unit, 76.333727, 1.382519,
x_unit, 76.340835, 1.382519,
x_unit, 76.347953, 1.384131,
x_unit, 76.354963, 1.384936,
x_unit, 76.361968, 1.383325,
x_unit, 76.369104, 1.386548,
x_unit, 76.376204, 1.388965,
x_unit, 76.383205, 1.390576,
x_unit, 76.390208, 1.392993,
x_unit, 76.397300, 1.394604,
x_unit, 76.404385, 1.395410,
x_unit, 76.411420, 1.388965,
x_unit, 76.418503, 1.390576,
x_unit, 76.425534, 1.394604,
x_unit, 76.432619, 1.394604,
x_unit, 76.439733, 1.397021,
x_unit, 76.446852, 1.404272,
x_unit, 76.453877, 1.405884,
x_unit, 76.460858, 1.404272,
x_unit, 76.467846, 1.408301,
x_unit, 76.474853, 1.411523,
x_unit, 76.481857, 1.412329,
x_unit, 76.488864, 1.413940,
x_unit, 76.495950, 1.417969,
x_unit, 76.503027, 1.426025,
x_unit, 76.510083, 1.421191,
x_unit, 76.517082, 1.427637,
x_unit, 76.524186, 1.432471,
x_unit, 76.531188, 1.430859,
x_unit, 76.537967, 1.434082,
x_unit, 76.545186, 1.442139,
x_unit, 76.552257, 1.440527,
x_unit, 76.559306, 1.444556,
x_unit, 76.566354, 1.446973,
x_unit, 76.573509, 1.453418,
x_unit, 76.580637, 1.452612,
x_unit, 76.587642, 1.457446,
x_unit, 76.594734, 1.459863,
x_unit, 76.601747, 1.462280,
x_unit, 76.608841, 1.465503,
x_unit, 76.615856, 1.467114,
x_unit, 76.622961, 1.471143,
x_unit, 76.629965, 1.478394,
x_unit, 76.636972, 1.481616,
x_unit, 76.644169, 1.482422,
x_unit, 76.651192, 1.479199,
x_unit, 76.658189, 1.491284,
x_unit, 76.665194, 1.488867,
x_unit, 76.672306, 1.500147,
x_unit, 76.679426, 1.499341,
x_unit, 76.686427, 1.504175,
x_unit, 76.693495, 1.507397,
x_unit, 76.700608, 1.512231,
x_unit, 76.707682, 1.515454,
x_unit, 76.714720, 1.523511,
x_unit, 76.721843, 1.523511,
x_unit, 76.728834, 1.532373,
x_unit, 76.735846, 1.536401,
x_unit, 76.742954, 1.541235,
x_unit, 76.750081, 1.542041,
x_unit, 76.757073, 1.544458,
x_unit, 76.764083, 1.549292,
x_unit, 76.771181, 1.552515,
x_unit, 76.778308, 1.557349,
x_unit, 76.785314, 1.560571,
x_unit, 76.792332, 1.562988,
x_unit, 76.799424, 1.565405,
x_unit, 76.806528, 1.566211,
x_unit, 76.813533, 1.574268,
x_unit, 76.820631, 1.578296,
x_unit, 76.827663, 1.579102,
x_unit, 76.834697, 1.582324,
x_unit, 76.841833, 1.590381,
x_unit, 76.848963, 1.589575,
x_unit, 76.855961, 1.593603,
x_unit, 76.862973, 1.596020,
x_unit, 76.870078, 1.600049,
x_unit, 76.877178, 1.600855,
x_unit, 76.884185, 1.604077,
x_unit, 76.891197, 1.608105,
x_unit, 76.898304, 1.612939,
x_unit, 76.905395, 1.612134,
x_unit, 76.912413, 1.616968,
x_unit, 76.919507, 1.616968,
x_unit, 76.926534, 1.623413,
x_unit, 76.933572, 1.625830,
x_unit, 76.940724, 1.625830,
x_unit, 76.947842, 1.631470,
x_unit, 76.954839, 1.639526,
x_unit, 76.961844, 1.639526,
x_unit, 76.968925, 1.639526,
x_unit, 76.976066, 1.640332,
x_unit, 76.983067, 1.647583,
x_unit, 76.990075, 1.647583,
x_unit, 76.997195, 1.649194,
x_unit, 77.004303, 1.650806,
x_unit, 77.011302, 1.654834,
x_unit, 77.018398, 1.657251,
x_unit, 77.025455, 1.657251,
x_unit, 77.032512, 1.658862,
x_unit, 77.039507, 1.657251,
x_unit, 77.046739, 1.657251,
x_unit, 77.053778, 1.657251,
x_unit, 77.060794, 1.664502,
x_unit, 77.067838, 1.670142,
x_unit, 77.074936, 1.666113,
x_unit, 77.081954, 1.666919,
x_unit, 77.089009, 1.664502,
x_unit, 77.096087, 1.669336,
x_unit, 77.103122, 1.670947,
x_unit, 77.110202, 1.672559,
x_unit, 77.117252, 1.673364,
x_unit, 77.124404, 1.674976,
x_unit, 77.131413, 1.676587,
x_unit, 77.138409, 1.679004,
x_unit, 77.145631, 1.683838,
x_unit, 77.152653, 1.683032,
x_unit, 77.159721, 1.683032,
x_unit, 77.166726, 1.679004,
x_unit, 77.173853, 1.683032,
x_unit, 77.180975, 1.683838,
x_unit, 77.187972, 1.681421,
x_unit, 77.195064, 1.683032,
x_unit, 77.202082, 1.682227,
x_unit, 77.209188, 1.682227,
x_unit, 77.216192, 1.683032,
x_unit, 77.223368, 1.685449,
x_unit, 77.230407, 1.682227,
x_unit, 77.237425, 1.683032,
x_unit, 77.244631, 1.682227,
x_unit, 77.251642, 1.686255,
x_unit, 77.258640, 1.683032,
x_unit, 77.265648, 1.683838,
x_unit, 77.272735, 1.683838,
x_unit, 77.279842, 1.683838,
x_unit, 77.286885, 1.681421,
x_unit, 77.293948, 1.683838,
x_unit, 77.300977, 1.679810,
x_unit, 77.308080, 1.681421,
x_unit, 77.315071, 1.678198,
x_unit, 77.322190, 1.679004,
x_unit, 77.329197, 1.677393,
x_unit, 77.336196, 1.678198,
x_unit, 77.343395, 1.677393,
x_unit, 77.350424, 1.672559,
x_unit, 77.357404, 1.682227,
x_unit, 77.364407, 1.677393,
x_unit, 77.371522, 1.679004,
x_unit, 77.378634, 1.677393,
x_unit, 77.385638, 1.673364,
x_unit, 77.392643, 1.674170,
x_unit, 77.399752, 1.670142,
x_unit, 77.406834, 1.669336,
x_unit, 77.413850, 1.662891,
x_unit, 77.420959, 1.664502,
x_unit, 77.427978, 1.666113,
x_unit, 77.434948, 1.662085,
x_unit, 77.442079, 1.656445,
x_unit, 77.449188, 1.650806,
x_unit, 77.456182, 1.654028,
x_unit, 77.463182, 1.654028,
x_unit, 77.470297, 1.650000,
x_unit, 77.477407, 1.648389,
x_unit, 77.484453, 1.648389,
x_unit, 77.491522, 1.641138,
x_unit, 77.498631, 1.640332,
x_unit, 77.505668, 1.636304,
x_unit, 77.512624, 1.635498,
x_unit, 77.519739, 1.633081,
x_unit, 77.526745, 1.623413,
x_unit, 77.533745, 1.627441,
x_unit, 77.540838, 1.625024,
x_unit, 77.548008, 1.621802,
