=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 30.894004, 1.525928,
x_unit, 30.901129, 1.528345,
x_unit, 30.908259, 1.525928,
x_unit, 30.915357, 1.527539,
x_unit, 30.922573, 1.519482,
x_unit, 30.929638, 1.524316,
x_unit, 30.936695, 1.531567,
x_unit, 30.943863, 1.527539,
x_unit, 30.951090, 1.527539,
x_unit, 30.958187, 1.529150,
x_unit, 30.965275, 1.527539,
x_unit, 30.972541, 1.529150,
x_unit, 30.979719, 1.527539,
x_unit, 30.986839, 1.529150,
x_unit, 30.994120, 1.527539,
x_unit, 31.001271, 1.525928,
x_unit, 31.008379, 1.525122,
x_unit, 31.015497, 1.532373,
x_unit, 31.022691, 1.533984,
x_unit, 31.029788, 1.529150,
x_unit, 31.036867, 1.532373,
x_unit, 31.043995, 1.535596,
x_unit, 31.051131, 1.536401,
x_unit, 31.058207, 1.532373,
x_unit, 31.065386, 1.531567,
x_unit, 31.072556, 1.533984,
x_unit, 31.079725, 1.533179,
x_unit, 31.086795, 1.533179,
x_unit, 31.094004, 1.532373,
x_unit, 31.101206, 1.537207,
x_unit, 31.108306, 1.532373,
x_unit, 31.115392, 1.529956,
x_unit, 31.122563, 1.537207,
x_unit, 31.129640, 1.535596,
x_unit, 31.136679, 1.532373,
x_unit, 31.143848, 1.535596,
x_unit, 31.151083, 1.533179,
x_unit, 31.158158, 1.533179,
x_unit, 31.165313, 1.533984,
x_unit, 31.172499, 1.533984,
x_unit, 31.179643, 1.535596,
x_unit, 31.186671, 1.529150,
x_unit, 31.193883, 1.531567,
x_unit, 31.201050, 1.533179,
x_unit, 31.208142, 1.532373,
x_unit, 31.215241, 1.535596,
x_unit, 31.222449, 1.536401,
x_unit, 31.229548, 1.529150,
x_unit, 31.236695, 1.536401,
x_unit, 31.243909, 1.537207,
x_unit, 31.251134, 1.532373,
x_unit, 31.258291, 1.533179,
x_unit, 31.265420, 1.532373,
x_unit, 31.272595, 1.529956,
x_unit, 31.279722, 1.533984,
x_unit, 31.286854, 1.529956,
x_unit, 31.294105, 1.533179,
x_unit, 31.301271, 1.533984,
x_unit, 31.308340, 1.531567,
x_unit, 31.315420, 1.532373,
x_unit, 31.322638, 1.527539,
x_unit, 31.329687, 1.533984,
x_unit, 31.336707, 1.529956,
x_unit, 31.343883, 1.527539,
x_unit, 31.351059, 1.525928,
x_unit, 31.358179, 1.529956,
x_unit, 31.365351, 1.527539,
x_unit, 31.372524, 1.529150,
x_unit, 31.379640, 1.525928,
x_unit, 31.386667, 1.529150,
x_unit, 31.393914, 1.528345,
x_unit, 31.401078, 1.529150,
x_unit, 31.408187, 1.525122,
x_unit, 31.415290, 1.529150,
x_unit, 31.422466, 1.527539,
x_unit, 31.429656, 1.525122,
x_unit, 31.436679, 1.527539,
x_unit, 31.443768, 1.525122,
x_unit, 31.450875, 1.525122,
x_unit, 31.457947, 1.521094,
x_unit, 31.465015, 1.533984,
x_unit, 31.472156, 1.528345,
x_unit, 31.479281, 1.523511,
x_unit, 31.486425, 1.524316,
x_unit, 31.493721, 1.527539,
x_unit, 31.500810, 1.527539,
x_unit, 31.507940, 1.528345,
x_unit, 31.515063, 1.528345,
x_unit, 31.522257, 1.525928,
x_unit, 31.529335, 1.524316,
x_unit, 31.536442, 1.527539,
x_unit, 31.543652, 1.529150,
x_unit, 31.550812, 1.525928,
x_unit, 31.557814, 1.523511,
x_unit, 31.564997, 1.528345,
x_unit, 31.572186, 1.527539,
x_unit, 31.579285, 1.527539,
x_unit, 31.586421, 1.521899,
x_unit, 31.593683, 1.532373,
x_unit, 31.600780, 1.527539,
x_unit, 31.607814, 1.521899,
x_unit, 31.614955, 1.529956,
x_unit, 31.622186, 1.523511,
x_unit, 31.629348, 1.524316,
x_unit, 31.636452, 1.527539,
x_unit, 31.643680, 1.525928,
x_unit, 31.650882, 1.527539,
x_unit, 31.657880, 1.529150,
x_unit, 31.664955, 1.533984,
x_unit, 31.672182, 1.532373,
x_unit, 31.679362, 1.533984,
x_unit, 31.686449, 1.533179,
x_unit, 31.693701, 1.533179,
x_unit, 31.700838, 1.537207,
x_unit, 31.707910, 1.536401,
x_unit, 31.715067, 1.531567,
x_unit, 31.722307, 1.532373,
x_unit, 31.729440, 1.533179,
x_unit, 31.736537, 1.531567,
x_unit, 31.743765, 1.533984,
x_unit, 31.750888, 1.529956,
x_unit, 31.758040, 1.536401,
x_unit, 31.765168, 1.533984,
x_unit, 31.772356, 1.537207,
x_unit, 31.779447, 1.533179,
x_unit, 31.786458, 1.533984,
x_unit, 31.793733, 1.532373,
x_unit, 31.800886, 1.532373,
x_unit, 31.807994, 1.537207,
x_unit, 31.815000, 1.529150,
x_unit, 31.822209, 1.531567,
x_unit, 31.829277, 1.532373,
x_unit, 31.836368, 1.529956,
x_unit, 31.843543, 1.531567,
x_unit, 31.850693, 1.533984,
x_unit, 31.857767, 1.532373,
x_unit, 31.864864, 1.535596,
x_unit, 31.872090, 1.529150,
x_unit, 31.879207, 1.535596,
x_unit, 31.886290, 1.532373,
x_unit, 31.893537, 1.533179,
x_unit, 31.900656, 1.533179,
x_unit, 31.907679, 1.533179,
x_unit, 31.914734, 1.532373,
x_unit, 31.921813, 1.533984,
x_unit, 31.929064, 1.532373,
x_unit, 31.936183, 1.533179,
x_unit, 31.943375, 1.533179,
x_unit, 31.950548, 1.533179,
x_unit, 31.957674, 1.532373,
x_unit, 31.964741, 1.536401,
x_unit, 31.971978, 1.529956,
x_unit, 31.979127, 1.527539,
x_unit, 31.986189, 1.527539,
x_unit, 31.993478, 1.525122,
x_unit, 32.000651, 1.525928,
x_unit, 32.007703, 1.527539,
x_unit, 32.014760, 1.528345,
x_unit, 32.021983, 1.524316,
x_unit, 32.029061, 1.528345,
x_unit, 32.036139, 1.525928,
x_unit, 32.043314, 1.525928,
x_unit, 32.050523, 1.529150,
x_unit, 32.057709, 1.527539,
x_unit, 32.064781, 1.529150,
x_unit, 32.071947, 1.523511,
x_unit, 32.079080, 1.529956,
x_unit, 32.086215, 1.532373,
x_unit, 32.093469, 1.527539,
x_unit, 32.100567, 1.531567,
x_unit, 32.107605, 1.525928,
x_unit, 32.114711, 1.529150,
x_unit, 32.121918, 1.529150,
x_unit, 32.129013, 1.525928,
x_unit, 32.136110, 1.528345,
x_unit, 32.143290, 1.521899,
x_unit, 32.150534, 1.520288,
x_unit, 32.157621, 1.529150,
x_unit, 32.164698, 1.523511,
x_unit, 32.171916, 1.527539,
x_unit, 32.179101, 1.527539,
x_unit, 32.186227, 1.524316,
x_unit, 32.193504, 1.525122,
x_unit, 32.200617, 1.525928,
x_unit, 32.207714, 1.529150,
x_unit, 32.214826, 1.528345,
x_unit, 32.222031, 1.527539,
x_unit, 32.229215, 1.528345,
x_unit, 32.236326, 1.524316,
x_unit, 32.243502, 1.527539,
x_unit, 32.250756, 1.529150,
x_unit, 32.257848, 1.525928,
x_unit, 32.264947, 1.527539,
x_unit, 32.272136, 1.525928,
x_unit, 32.279308, 1.524316,
x_unit, 32.286371, 1.525122,
x_unit, 32.293662, 1.531567,
x_unit, 32.300788, 1.529150,
x_unit, 32.307854, 1.533984,
x_unit, 32.314992, 1.533984,
x_unit, 32.322160, 1.535596,
x_unit, 32.329319, 1.535596,
x_unit, 32.336396, 1.532373,
x_unit, 32.343534, 1.532373,
x_unit, 32.350751, 1.532373,
x_unit, 32.357881, 1.535596,
x_unit, 32.364993, 1.536401,
x_unit, 32.372198, 1.533984,
x_unit, 32.379413, 1.533179,
x_unit, 32.386524, 1.529150,
x_unit, 32.393795, 1.533179,
x_unit, 32.400781, 1.535596,
x_unit, 32.407796, 1.529956,
x_unit, 32.414764, 1.537207,
x_unit, 32.421991, 1.531567,
x_unit, 32.429084, 1.533179,
x_unit, 32.436236, 1.533179,
x_unit, 32.443384, 1.533984,
x_unit, 32.450547, 1.535596,
x_unit, 32.457637, 1.531567,
x_unit, 32.464708, 1.537207,
x_unit, 32.471882, 1.529956,
x_unit, 32.479006, 1.531567,
x_unit, 32.486103, 1.533984,
x_unit, 32.493331, 1.533984,
x_unit, 32.500484, 1.533984,
x_unit, 32.507573, 1.533179,
x_unit, 32.514678, 1.535596,
x_unit, 32.521877, 1.529150,
x_unit, 32.528919, 1.533179,
x_unit, 32.536064, 1.529150,
x_unit, 32.543264, 1.533179,
x_unit, 32.550453, 1.532373,
x_unit, 32.557618, 1.531567,
x_unit, 32.564758, 1.536401,
x_unit, 32.571957, 1.531567,
x_unit, 32.579156, 1.533984,
x_unit, 32.586283, 1.529956,
x_unit, 32.593282, 1.533984,
x_unit, 32.600426, 1.533179,
x_unit, 32.607557, 1.531567,
x_unit, 32.614562, 1.537207,
x_unit, 32.621726, 1.533179,
x_unit, 32.628817, 1.529956,
x_unit, 32.635867, 1.525928,
x_unit, 32.643024, 1.528345,
x_unit, 32.650212, 1.529150,
x_unit, 32.657349, 1.525928,
x_unit, 32.664423, 1.524316,
x_unit, 32.671621, 1.527539,
x_unit, 32.678772, 1.527539,
x_unit, 32.685885, 1.528345,
x_unit, 32.693223, 1.528345,
x_unit, 32.700323, 1.521899,
x_unit, 32.707447, 1.525928,
x_unit, 32.714541, 1.528345,
x_unit, 32.721675, 1.527539,
x_unit, 32.728753, 1.529150,
x_unit, 32.735886, 1.525122,
x_unit, 32.743101, 1.529150,
x_unit, 32.750304, 1.525122,
x_unit, 32.757396, 1.525122,
x_unit, 32.764476, 1.527539,
x_unit, 32.771688, 1.529150,
x_unit, 32.778785, 1.529150,
x_unit, 32.785880, 1.527539,
x_unit, 32.793094, 1.529150,
x_unit, 32.800231, 1.531567,
x_unit, 32.807340, 1.529150,
x_unit, 32.814442, 1.527539,
x_unit, 32.821617, 1.525928,
x_unit, 32.828696, 1.529150,
x_unit, 32.835784, 1.529150,
x_unit, 32.842879, 1.527539,
x_unit, 32.850021, 1.529150,
x_unit, 32.857055, 1.528345,
x_unit, 32.864116, 1.529150,
x_unit, 32.871323, 1.525928,
x_unit, 32.878469, 1.529150,
x_unit, 32.885574, 1.525928,
x_unit, 32.892869, 1.527539,
x_unit, 32.899984, 1.529956,
x_unit, 32.907051, 1.529956,
x_unit, 32.914117, 1.521899,
x_unit, 32.921262, 1.528345,
x_unit, 32.928330, 1.524316,
x_unit, 32.935460, 1.529150,
x_unit, 32.942637, 1.529956,
x_unit, 32.949763, 1.532373,
x_unit, 32.956883, 1.528345,
x_unit, 32.963897, 1.535596,
x_unit, 32.971103, 1.529150,
x_unit, 32.978222, 1.533984,
x_unit, 32.985408, 1.529956,
x_unit, 32.992679, 1.537207,
x_unit, 32.999787, 1.532373,
x_unit, 33.006994, 1.535596,
x_unit, 33.014018, 1.532373,
x_unit, 33.021188, 1.532373,
x_unit, 33.028269, 1.529956,
x_unit, 33.035383, 1.532373,
x_unit, 33.042541, 1.535596,
x_unit, 33.049733, 1.532373,
x_unit, 33.056816, 1.533179,
x_unit, 33.063831, 1.532373,
x_unit, 33.070998, 1.533984,
x_unit, 33.078039, 1.535596,
x_unit, 33.085103, 1.535596,
x_unit, 33.092300, 1.535596,
x_unit, 33.099330, 1.535596,
x_unit, 33.106332, 1.533179,
x_unit, 33.113351, 1.535596,
x_unit, 33.120435, 1.535596,
x_unit, 33.127455, 1.532373,
x_unit, 33.134512, 1.532373,
x_unit, 33.141548, 1.533984,
x_unit, 33.148659, 1.528345,
x_unit, 33.155776, 1.531567,
x_unit, 33.162766, 1.532373,
x_unit, 33.169881, 1.536401,
x_unit, 33.176942, 1.532373,
x_unit, 33.183996, 1.533984,
x_unit, 33.191150, 1.533179,
x_unit, 33.198389, 1.528345,
x_unit, 33.205445, 1.536401,
x_unit, 33.212446, 1.533984,
x_unit, 33.219541, 1.531567,
x_unit, 33.226537, 1.535596,
x_unit, 33.233537, 1.532373,
x_unit, 33.240550, 1.533984,
x_unit, 33.247656, 1.535596,
x_unit, 33.254793, 1.533179,
x_unit, 33.261784, 1.525928,
x_unit, 33.268974, 1.529150,
x_unit, 33.276003, 1.529150,
x_unit, 33.283072, 1.525928,
x_unit, 33.290127, 1.525928,
x_unit, 33.297345, 1.529956,
x_unit, 33.304425, 1.528345,
x_unit, 33.311453, 1.525928,
x_unit, 33.318614, 1.529150,
x_unit, 33.325656, 1.525122,
x_unit, 33.332719, 1.533179,
x_unit, 33.339766, 1.525928,
x_unit, 33.346883, 1.523511,
x_unit, 33.353998, 1.529150,
x_unit, 33.360995, 1.529150,
x_unit, 33.368093, 1.525122,
x_unit, 33.375133, 1.528345,
x_unit, 33.382216, 1.525122,
x_unit, 33.389238, 1.528345,
x_unit, 33.396452, 1.527539,
x_unit, 33.403541, 1.528345,
x_unit, 33.410562, 1.519482,
x_unit, 33.417653, 1.525928,
x_unit, 33.424668, 1.529956,
x_unit, 33.431656, 1.531567,
x_unit, 33.438679, 1.523511,
x_unit, 33.445770, 1.525928,
x_unit, 33.452887, 1.527539,
x_unit, 33.459945, 1.528345,
x_unit, 33.467084, 1.529150,
x_unit, 33.474120, 1.525122,
x_unit, 33.481208, 1.532373,
x_unit, 33.488243, 1.527539,
x_unit, 33.495445, 1.528345,
x_unit, 33.502539, 1.527539,
x_unit, 33.509559, 1.529150,
x_unit, 33.516560, 1.527539,
x_unit, 33.523666, 1.527539,
x_unit, 33.530683, 1.528345,
x_unit, 33.537669, 1.529150,
x_unit, 33.544770, 1.529150,
x_unit, 33.551876, 1.528345,
x_unit, 33.558879, 1.529150,
x_unit, 33.565886, 1.528345,
x_unit, 33.573001, 1.528345,
x_unit, 33.580071, 1.533179,
x_unit, 33.587124, 1.529150,
x_unit, 33.594339, 1.532373,
x_unit, 33.601373, 1.536401,
x_unit, 33.608438, 1.533179,
x_unit, 33.615458, 1.535596,
x_unit, 33.622554, 1.531567,
x_unit, 33.629590, 1.535596,
x_unit, 33.636650, 1.533179,
x_unit, 33.643764, 1.531567,
x_unit, 33.650975, 1.531567,
x_unit, 33.658060, 1.535596,
x_unit, 33.665098, 1.529956,
x_unit, 33.672237, 1.529150,
x_unit, 33.679288, 1.533984,
x_unit, 33.686347, 1.533179,
x_unit, 33.693549, 1.533984,
x_unit, 33.700567, 1.533179,
x_unit, 33.707549, 1.532373,
x_unit, 33.714533, 1.537207,
x_unit, 33.721689, 1.533179,
x_unit, 33.728681, 1.531567,
x_unit, 33.735661, 1.533179,
x_unit, 33.742740, 1.537207,
x_unit, 33.749882, 1.535596,
x_unit, 33.756890, 1.535596,
x_unit, 33.763888, 1.533179,
x_unit, 33.771005, 1.533984,
x_unit, 33.778044, 1.533179,
x_unit, 33.785110, 1.537207,
x_unit, 33.792317, 1.533984,
x_unit, 33.799351, 1.529150,
x_unit, 33.806347, 1.536401,
x_unit, 33.813370, 1.532373,
x_unit, 33.820519, 1.533984,
x_unit, 33.827552, 1.532373,
x_unit, 33.834556, 1.533984,
x_unit, 33.841557, 1.532373,
x_unit, 33.848681, 1.535596,
x_unit, 33.855736, 1.529150,
x_unit, 33.862784, 1.531567,
x_unit, 33.869872, 1.525928,
x_unit, 33.876915, 1.532373,
x_unit, 33.884005, 1.535596,
x_unit, 33.891013, 1.529956,
x_unit, 33.898220, 1.528345,
x_unit, 33.905316, 1.529150,
x_unit, 33.912338, 1.528345,
x_unit, 33.919451, 1.525928,
x_unit, 33.926480, 1.528345,
x_unit, 33.933543, 1.524316,
x_unit, 33.940578, 1.524316,
x_unit, 33.946761, 1.528345,
x_unit, 33.953886, 1.527539,
x_unit, 33.960887, 1.529150,
x_unit, 33.967989, 1.521899,
x_unit, 33.975003, 1.529150,
x_unit, 33.982057, 1.527539,
x_unit, 33.989113, 1.525122,
x_unit, 33.996337, 1.525122,
x_unit, 34.003403, 1.525122,
x_unit, 34.010446, 1.529150,
x_unit, 34.017536, 1.528345,
x_unit, 34.024547, 1.525928,
x_unit, 34.031538, 1.528345,
x_unit, 34.038550, 1.525122,
x_unit, 34.045669, 1.527539,
x_unit, 34.052792, 1.525928,
x_unit, 34.059784, 1.529150,
x_unit, 34.066765, 1.528345,
x_unit, 34.073774, 1.524316,
x_unit, 34.080844, 1.529150,
x_unit, 34.087884, 1.529150,
x_unit, 34.095098, 1.527539,
x_unit, 34.102125, 1.525928,
x_unit, 34.109129, 1.525928,
x_unit, 34.116182, 1.528345,
x_unit, 34.123363, 1.527539,
x_unit, 34.130461, 1.529150,
x_unit, 34.137571, 1.524316,
x_unit, 34.144681, 1.527539,
x_unit, 34.151829, 1.527539,
x_unit, 34.158963, 1.528345,
x_unit, 34.166041, 1.527539,
x_unit, 34.173188, 1.528345,
x_unit, 34.180385, 1.529150,
x_unit, 34.187486, 1.525928,
x_unit, 34.194801, 1.527539,
x_unit, 34.201970, 1.527539,
x_unit, 34.209082, 1.528345,
x_unit, 34.216228, 1.533984,
x_unit, 34.223479, 1.533984,
x_unit, 34.230565, 1.533984,
x_unit, 34.237677, 1.529956,
x_unit, 34.244852, 1.536401,
x_unit, 34.252033, 1.529150,
x_unit, 34.259188, 1.537207,
x_unit, 34.266273, 1.537207,
x_unit, 34.273486, 1.521899,
x_unit, 34.280664, 1.533984,
x_unit, 34.287778, 1.535596,
x_unit, 34.295012, 1.532373,
x_unit, 34.302162, 1.527539,
x_unit, 34.309263, 1.525928,
x_unit, 34.316389, 1.531567,
x_unit, 34.323555, 1.529150,
x_unit, 34.330674, 1.533984,
x_unit, 34.337743, 1.535596,
x_unit, 34.344882, 1.535596,
x_unit, 34.352028, 1.535596,
x_unit, 34.359177, 1.536401,
x_unit, 34.366251, 1.532373,
x_unit, 34.373420, 1.533984,
x_unit, 34.380573, 1.538013,
x_unit, 34.387611, 1.532373,
x_unit, 34.394822, 1.535596,
x_unit, 34.402096, 1.537207,
x_unit, 34.409228, 1.535596,
x_unit, 34.416392, 1.532373,
x_unit, 34.423615, 1.533179,
x_unit, 34.430736, 1.537207,
x_unit, 34.437867, 1.533984,
x_unit, 34.445136, 1.532373,
x_unit, 34.452317, 1.533179,
x_unit, 34.459457, 1.533179,
x_unit, 34.466486, 1.535596,
x_unit, 34.473633, 1.533179,
x_unit, 34.480768, 1.527539,
x_unit, 34.487828, 1.533984,
x_unit, 34.495129, 1.533179,
x_unit, 34.502256, 1.532373,
x_unit, 34.509427, 1.533179,
x_unit, 34.516473, 1.535596,
x_unit, 34.523599, 1.531567,
x_unit, 34.530706, 1.533179,
x_unit, 34.537832, 1.529956,
x_unit, 34.545048, 1.533984,
x_unit, 34.552267, 1.528345,
x_unit, 34.559359, 1.525928,
x_unit, 34.566426, 1.529956,
x_unit, 34.573637, 1.519482,
x_unit, 34.580774, 1.527539,
x_unit, 34.587845, 1.525122,
x_unit, 34.595138, 1.528345,
x_unit, 34.602250, 1.524316,
x_unit, 34.609260, 1.527539,
x_unit, 34.616314, 1.527539,
x_unit, 34.623502, 1.529150,
x_unit, 34.630679, 1.529150,
x_unit, 34.637792, 1.532373,
x_unit, 34.645048, 1.528345,
x_unit, 34.652351, 1.525928,
x_unit, 34.659472, 1.521899,
x_unit, 34.666566, 1.524316,
x_unit, 34.673697, 1.529150,
x_unit, 34.680805, 1.525122,
x_unit, 34.687891, 1.525928,
x_unit, 34.695189, 1.527539,
x_unit, 34.702350, 1.524316,
x_unit, 34.709477, 1.525122,
x_unit, 34.716553, 1.525122,
x_unit, 34.723702, 1.525928,
x_unit, 34.730860, 1.531567,
x_unit, 34.737936, 1.528345,
x_unit, 34.745137, 1.525928,
x_unit, 34.752321, 1.524316,
x_unit, 34.759464, 1.525122,
x_unit, 34.766454, 1.527539,
x_unit, 34.773680, 1.527539,
x_unit, 34.780806, 1.529150,
x_unit, 34.787821, 1.528345,
x_unit, 34.795117, 1.527539,
x_unit, 34.802276, 1.528345,
x_unit, 34.809340, 1.525122,
x_unit, 34.816437, 1.533179,
x_unit, 34.823606, 1.527539,
x_unit, 34.830700, 1.529150,
x_unit, 34.837811, 1.524316,
x_unit, 34.845044, 1.527539,
x_unit, 34.852236, 1.525122,
x_unit, 34.859294, 1.536401,
x_unit, 34.866413, 1.533984,
x_unit, 34.873584, 1.536401,
x_unit, 34.880783, 1.536401,
x_unit, 34.887865, 1.533984,
x_unit, 34.895185, 1.533179,
x_unit, 34.902383, 1.527539,
x_unit, 34.909454, 1.536401,
x_unit, 34.916486, 1.533984,
x_unit, 34.923665, 1.532373,
x_unit, 34.930717, 1.537207,
x_unit, 34.937698, 1.533179,
x_unit, 34.944877, 1.536401,
x_unit, 34.952027, 1.535596,
x_unit, 34.959184, 1.532373,
x_unit, 34.966288, 1.533984,
x_unit, 34.973539, 1.536401,
x_unit, 34.980627, 1.537207,
x_unit, 34.987658, 1.536401,
x_unit, 34.994893, 1.537207,
x_unit, 35.002050, 1.536401,
x_unit, 35.009169, 1.533984,
x_unit, 35.016334, 1.533984,
x_unit, 35.023474, 1.533179,
x_unit, 35.030597, 1.532373,
x_unit, 35.037736, 1.532373,
x_unit, 35.044822, 1.532373,
x_unit, 35.052106, 1.533984,
x_unit, 35.059153, 1.529956,
x_unit, 35.066234, 1.525928,
x_unit, 35.073505, 1.524316,
x_unit, 35.080656, 1.537207,
x_unit, 35.087742, 1.532373,
x_unit, 35.095020, 1.536401,
x_unit, 35.102182, 1.533984,
x_unit, 35.109301, 1.537207,
x_unit, 35.116347, 1.536401,
x_unit, 35.123482, 1.532373,
x_unit, 35.130645, 1.531567,
x_unit, 35.137760, 1.533984,
x_unit, 35.144901, 1.527539,
x_unit, 35.152148, 1.533984,
x_unit, 35.159244, 1.535596,
x_unit, 35.166340, 1.533179,
x_unit, 35.173458, 1.540430,
x_unit, 35.180568, 1.527539,
x_unit, 35.187600, 1.527539,
x_unit, 35.194827, 1.525928,
x_unit, 35.202098, 1.528345,
x_unit, 35.209202, 1.525928,
x_unit, 35.216313, 1.525122,
x_unit, 35.223471, 1.529150,
x_unit, 35.230609, 1.528345,
x_unit, 35.237686, 1.524316,
x_unit, 35.244821, 1.529150,
x_unit, 35.252007, 1.525928,
x_unit, 35.259082, 1.525122,
x_unit, 35.266190, 1.527539,
x_unit, 35.273358, 1.527539,
x_unit, 35.280540, 1.528345,
x_unit, 35.287633, 1.525928,
x_unit, 35.294969, 1.521899,
x_unit, 35.302104, 1.524316,
x_unit, 35.309226, 1.525122,
x_unit, 35.316347, 1.524316,
x_unit, 35.323493, 1.525122,
x_unit, 35.330667, 1.529150,
x_unit, 35.337718, 1.529150,
x_unit, 35.344892, 1.528345,
x_unit, 35.352122, 1.528345,
x_unit, 35.359232, 1.529150,
x_unit, 35.366390, 1.528345,
x_unit, 35.373581, 1.525928,
x_unit, 35.380664, 1.529150,
x_unit, 35.387699, 1.528345,
x_unit, 35.395057, 1.529150,
x_unit, 35.402194, 1.528345,
x_unit, 35.409309, 1.525928,
x_unit, 35.416410, 1.523511,
x_unit, 35.423573, 1.528345,
x_unit, 35.430687, 1.529150,
x_unit, 35.437769, 1.525928,
x_unit, 35.444994, 1.525928,
x_unit, 35.452187, 1.527539,
x_unit, 35.459248, 1.527539,
x_unit, 35.466348, 1.527539,
x_unit, 35.473472, 1.524316,
x_unit, 35.480613, 1.529150,
x_unit, 35.487716, 1.523511,
x_unit, 35.495053, 1.529150,
x_unit, 35.502204, 1.529956,
x_unit, 35.509357, 1.529956,
x_unit, 35.516452, 1.533984,
x_unit, 35.523682, 1.535596,
x_unit, 35.530794, 1.531567,
x_unit, 35.537907, 1.531567,
x_unit, 35.545034, 1.533984,
x_unit, 35.552233, 1.536401,
x_unit, 35.559371, 1.536401,
x_unit, 35.566456, 1.537207,
x_unit, 35.573614, 1.533984,
x_unit, 35.580811, 1.532373,
x_unit, 35.587900, 1.531567,
x_unit, 35.595230, 1.533179,
x_unit, 35.602337, 1.532373,
x_unit, 35.609384, 1.529956,
x_unit, 35.616481, 1.529150,
